		<rom name="mpr15371.10" size="2097152" crc="999046c6"/>
		<rom name="mpr15372.18" size="2097152" crc="c187c36a"/>
		<rom name="mpr15373.38" size="2097152" crc="9b3294d9"/>
		<rom name="mpr15374.41" size="2097152" crc="e026aab0"/>
		<rom name="mpr15375.15" size="2097152" crc="046a9b50"/>
		<rom name="mpr15376.23" size="2097152" crc="de3e05c5"/>
		<rom name="mpr15379.14" size="2097152" crc="e5c74b11"/>
		<rom name="mpr15380.22" size="2097152" crc="6ea0e58d"/>
		<rom name="mpr15381.3" size="2097152" crc="162cc4d6"/>
		<rom name="mpr15382.11" size="2097152" crc="fd03a130"/>
		<rom name="mpr15385.1" size="2097152" crc="5a9b0aa0"/>
	</game>
	<game name="tmekprot">
		<description>T-MEK (prototype)</description>
		<year>1994</year>
		<manufacturer>Atari Games</manufacturer>
		<rom name="0001a" size="512" crc="a70ade3f"/>
		<rom name="0001b" size="512" crc="f4768b4d"/>
		<rom name="0001c" size="512" crc="22a76ad4"/>
		<rom name="0074" size="2097152" crc="8dfc6ce0"/>
		<rom name="0076" size="2097152" crc="74dffe2d"/>
		<rom name="0077" size="2097152" crc="8f650f8b"/>
		<rom name="0078c" size="524288" crc="ff5b979a"/>
		<rom name="0250" size="524288" crc="56bd9f25"/>
		<rom name="0251" size="524288" crc="0d3b08f7"/>
		<rom name="0252" size="524288" crc="95a1c23b"/>
		<rom name="0253a" size="524288" crc="23e2f83d"/>
		<rom name="0254a" size="524288" crc="448aea87"/>
		<rom name="0255a" size="524288" crc="f0fbb700"/>
		<rom name="0300" size="1048576" crc="8367ddac"/>
		<rom name="0301" size="1048576" crc="94524b5b"/>
		<rom name="0302" size="1048576" crc="c03f1aa7"/>
		<rom name="0303" size="1048576" crc="3ac5b24f"/>
		<rom name="0304" size="1048576" crc="b053ef78"/>
		<rom name="0305" size="1048576" crc="b012b8e9"/>
		<rom name="0306" size="1048576" crc="d086f149"/>
		<rom name="0307" size="1048576" crc="49c1a541"/>
		<rom name="0308" size="1048576" crc="97033c8a"/>
		<rom name="0309" size="1048576" crc="e095ecb3"/>
		<rom name="0310" size="1048576" crc="e056a0c3"/>
		<rom name="0311" size="1048576" crc="05afb2dc"/>
		<rom name="0312" size="1048576" crc="cc224dae"/>
		<rom name="0313" size="1048576" crc="a8cf049d"/>
		<rom name="0314" size="1048576" crc="4f01db8d"/>
		<rom name="0315" size="1048576" crc="28e97d06"/>
		<rom name="2500a" size="524288" crc="49c0136c"/>
		<rom name="2501a" size="524288" crc="98e51103"/>
		<rom name="2502a" size="524288" crc="a48e6a5f"/>
		<rom name="2503a" size="524288" crc="4376f3eb"/>
		<rom name="alpha" size="131072" crc="8f57a604"/>
		<rom name="pgm0" size="131072" crc="f5f7f7be"/>
		<rom name="pgm1" size="131072" crc="284f7971"/>
		<rom name="pgm2" size="131072" crc="ce9a77d4"/>
		<rom name="pgm3" size="131072" crc="28b0e210"/>
	</game>
	<game name="vasara2">
		<description>Vasara 2 (set 1)</description>
		<year>2001</year>
		<manufacturer>Visco</manufacturer>
		<rom name="a0.u1" size="8388608" crc="a6306c75"/>
		<rom name="b0.u2" size="8388608" crc="227cbd9f"/>
		<rom name="c0.u3" size="8388608" crc="54ede017"/>
		<rom name="d0.u4" size="8388608" crc="4be8479d"/>
		<rom name="data.u34" size="2097152" crc="493d0103"/>
		<rom name="prg-h.u31" size="524288" crc="c958e146"/>
		<rom name="prg-l.u30" size="524288" crc="40e6f5f6"/>
		<rom name="s0.u36" size="2097152" crc="2b381b33"/>
		<rom name="s1.u37" size="2097152" crc="11cd7098"/>
	</game>
	<game name="vasara2a">
		<description>Vasara 2 (set 2)</description>
		<year>2001</year>
		<manufacturer>Visco</manufacturer>
		<rom name="a0.u1" size="8388608" crc="a6306c75"/>
		<rom name="b0.u2" size="8388608" crc="227cbd9f"/>
		<rom name="basara-h.u31" size="524288" crc="91d641e6"/>
		<rom name="basara-l.u30" size="524288" crc="fd88b068"/>
		<rom name="c0.u3" size="8388608" crc="54ede017"/>
		<rom name="d0.u4" size="8388608" crc="4be8479d"/>
		<rom name="data.u34" size="2097152" crc="493d0103"/>
		<rom name="s0.u36" size="2097152" crc="2b381b33"/>
		<rom name="s1.u37" size="2097152" crc="11cd7098"/>
	</game>
	<game name="vimana">
		<description>Vimana</description>
		<year>1991</year>
		<manufacturer>Toaplan</manufacturer>
		<rom name="hd647180.019" size="32768" crc="41a97ebe"/>
		<rom name="tp019-09.bpr" size="32" crc="bc88cced"/>
		<rom name="tp019-10.bpr" size="32" crc="a1e17492"/>
		<rom name="tp019-7a.bin" size="131072" crc="5a4bf73e"/>
		<rom name="tp019-8a.bin" size="131072" crc="03ba27e8"/>
		<rom name="vim1.bin" size="524288" crc="cdde26cd"/>
		<rom name="vim2.bin" size="524288" crc="1dbfc118"/>
		<rom name="vim3.bin" size="131072" crc="0b539131"/>
		<rom name="vim4.bin" size="131072" crc="b0515768"/>
		<rom name="vim5.bin" size="131072" crc="61a63d7a"/>
		<rom name="vim6.bin" size="131072" crc="2886878d"/>
	</game>
	<game name="vimana1">
		<description>Vimana (old set)</description>
		<year>1991</year>
		<manufacturer>Toaplan</manufacturer>
		<rom name="hd647180.019" size="32768" crc="41a97ebe"/>
		<rom name="tp019-09.bpr" size="32" crc="bc88cced"/>
		<rom name="tp019-10.bpr" size="32" crc="a1e17492"/>
		<rom name="vim07.bin" size="131072" crc="1efaea84"/>
		<rom name="vim08.bin" size="131072" crc="e45b7def"/>
		<rom name="vim1.bin" size="524288" crc="cdde26cd"/>
		<rom name="vim2.bin" size="524288" crc="1dbfc118"/>
		<rom name="vim3.bin" size="131072" crc="0b539131"/>
		<rom name="vim4.bin" size="131072" crc="b0515768"/>
		<rom name="vim5.bin" size="131072" crc="61a63d7a"/>
		<rom name="vim6.bin" size="131072" crc="2886878d"/>
	</game>
	<game name="vimanan">
		<description>Vimana (Nova Apparate GMBH &amp; Co)</description>
		<year>1991</year>
		<manufacturer>Toaplan (Nova Apparate GMBH &amp; Co license)</manufacturer>
		<rom name="hd647180.019" size="32768" crc="41a97ebe"/>
		<rom name="tp019-07.rom" size="131072" crc="78888ff2"/>
		<rom name="tp019-08.rom" size="131072" crc="6cd2dc3c"/>
		<rom name="tp019-09.bpr" size="32" crc="bc88cced"/>
		<rom name="tp019-10.bpr" size="32" crc="a1e17492"/>
		<rom name="vim1.bin" size="524288" crc="cdde26cd"/>
		<rom name="vim2.bin" size="524288" crc="1dbfc118"/>
		<rom name="vim3.bin" size="131072" crc="0b539131"/>
		<rom name="vim4.bin" size="131072" crc="b0515768"/>
		<rom name="vim5.bin" size="131072" crc="61a63d7a"/>
		<rom name="vim6.bin" size="131072" crc="2886878d"/>
	</game>
	<game name="wbmlvc">
		<description>Wonder Boy in Monster Land (English, Virtual Console)</description>
		<year>2009</year>
		<manufacturer>Sega</manufacturer>
		<rom name="epr11027.86" size="32768" crc="277d8f1d"/>
		<rom name="epr11028.87" size="32768" crc="af0b3972"/>
		<rom name="epr11029.88" size="32768" crc="cedc9c61"/>
		<rom name="epr11030.89" size="32768" crc="f05ffc76"/>
		<rom name="epr11037.126" size="32768" crc="7a4ee585"/>
		<rom name="pr11024.8" size="256" crc="08d71954"/>
		<rom name="pr11025.14" size="256" crc="41e4d86b"/>
		<rom name="pr11026.20" size="256" crc="27057298"/>
		<rom name="pr5317.37" size="256" crc="648350b8"/>
		<rom name="vc.ic4" size="32768" crc="820bee59"/>
		<rom name="vc.ic5" size="32768" crc="359026a0"/>
		<rom name="vc.ic6" size="32768" crc="a9a1447e"/>
		<rom name="vc.ic90" size="65536" crc="093c4852"/>
		<rom name="vc.ic91" size="65536" crc="7e973ece"/>
		<rom name="vc.ic92" size="32768" crc="32661e7e"/>
	</game>
	<game name="wingforc">
		<description>Wing Force (Japan, prototype)</description>
		<year>1993</year>
		<manufacturer>Atlus</manufacturer>
		<rom name="bg0am.u2" size="524288" crc="f4276860"/>
		<rom name="bg0bm.u2" size="524288" crc="9df92283"/>
		<rom name="bg1am.u3" size="524288" crc="a44fdebb"/>
		<rom name="bg1bm.u3" size="524288" crc="a9b9fc5d"/>
		<rom name="e_2.24.u80" size="524288" crc="837e0726"/>
		<rom name="o_2.24.u81" size="524288" crc="b6983437"/>
		<rom name="pcm.u5" size="524288" crc="233569fd"/>
		<rom name="s-drv_2.22.u45" size="65536" crc="ccdc2758"/>
		<rom name="sp0m.u1" size="524288" crc="8be26a05"/>
		<rom name="sp0m.u69" size="524288" crc="8be26a05"/>
		<rom name="sp1m.u1" size="524288" crc="ad8c5b68"/>
		<rom name="sp1m.u69" size="524288" crc="ad8c5b68"/>
		<rom name="sp2m.u20" size="524288" crc="b5994bda"/>
		<rom name="sp2m.u68" size="524288" crc="b5994bda"/>
		<rom name="sp3m.u20" size="524288" crc="889ddf72"/>
		<rom name="sp3m.u68" size="524288" crc="889ddf72"/>
	</game>
	<game name="zintrckb">
		<description>Zintrick / Oshidashi Zentrix (hack / bootleg)</description>
		<year>1996</year>
		<manufacturer>hack / bootleg</manufacturer>
		<rom name="zin_c1.rom" size="2097152" crc="76aee189"/>
		<rom name="zin_c2.rom" size="2097152" crc="844ed4b3"/>
		<rom name="zin_m1.rom" size="131072" crc="fd9627ca"/>
		<rom name="zin_p1.rom" size="1048576" crc="06c8fca7"/>
		<rom name="zin_s1.rom" size="131072" crc="a7ab0e81"/>
		<rom name="zin_v1.rom" size="2097152" crc="c09f74f1"/>
	</game>
	<game name="zupapa">
		<description>Zupapa!</description>
		<year>2001</year>
		<manufacturer>SNK</manufacturer>
		<rom name="070-c1.bin" size="8388608" crc="f8ad02d8"/>
		<rom name="070-c2.bin" size="8388608" crc="70156dde"/>
		<rom name="070-m1.bin" size="131072" crc="5a3b3191"/>
		<rom name="070-p1.bin" size="1048576" crc="5a96203e"/>
		<rom name="070-v1.bin" size="2097152" crc="d3a7e1ff"/>
	</game>
</datafile>
